Sref TeamID From URL,Team Name,Mongo TeamID
abilene-christian,Abilene Christian,54457dd5300969b132fd00e6
air-force,Air Force,54457dd4300969b132fcff15
akron,Akron,54457dd4300969b132fcff0d
alabama-am,Alabama A&M,54457dd4300969b132fcffcd
alabama,Alabama,54457dd3300969b132fcfe82
alabama-state,Alabama State,54457dd4300969b132fcffd2
albany-ny,Albany,54457dd4300969b132fcff28
alcorn-state,Alcorn State,54457dd4300969b132fcff4f
allegheny,Allegheny,54457dda300969b132fd041c
american,American,54457dd4300969b132fcff5d
appalachian-state,Appalachian State,54457dd4300969b132fcffe2
arizona-state,Arizona State,54457dd3300969b132fcfed9
arizona,Arizona,54457dd3300969b132fcfe88
arkansas,Arkansas,54457dd3300969b132fcfeae
arkansas-state,Arkansas State,54457dd3300969b132fcfed6
arkansas-pine-bluff,Arkansas Pine-Bluff,54457dd4300969b132fcff88
army,Army,54457dd4300969b132fcff4e
auburn,Auburn,54457dd3300969b132fcfeff
austin-peay,Austin Peay,54457dd4300969b132fcff98
ball-state,Ball State,54457dd4300969b132fcff60
baylor,Baylor,54457dd4300969b132fcff0c
bellarmine,Bellarmine,54457dd6300969b132fd01b2
belmont,Belmont,54457dd4300969b132fcff21
bethune-cookman,Bethune-Cookman,54457dd4300969b132fcff8c
binghamton,Binghamton,54457dd4300969b132fcffe9
birmingham-southern,Birmingham-Southern,54457dd6300969b132fd01b0
boise-state,Boise State,54457dd4300969b132fcff0a
boston-college,Boston College,54457dd3300969b132fcfe8b
boston-university,Boston University,54457dd4300969b132fcff8e
bowling-green-state,Bowling Green State,54457dd4300969b132fcff95
bradley,Bradley,54457dd3300969b132fcfeec
brigham-young,Brigham Young,54457dd3300969b132fcfefe
brown,Brown,54457dd4300969b132fcff43
bryant,Bryant,54457dd4300969b132fcffe4
bucknell,Bucknell,54457dd3300969b132fcfeda
buffalo,Buffalo,54457dd4300969b132fcff6d
butler,Butler,54457dd3300969b132fcfeb9
cal-poly,Cal Poly,54457dd4300969b132fcff8a
cal-state-bakersfield,Cal State Bakersfield,54457dd4300969b132fcffee
cal-state-fullerton,Cal State Fullerton,54457dd4300969b132fcff6a
cal-state-northridge,Cal State Northridge,54457dd4300969b132fcffc9
california-baptist,California Baptist,54457dd4300969b132fd000a
california,California,54457dd3300969b132fcfeaa
campbell,Campbell,54457dd4300969b132fcffed
canisius,Canisius,54457dd4300969b132fcff65
centenary-la,Centenary,54457dd4300969b132fcff76
central-arkansas,Central Arkansas,54457dd4300969b132fcffa1
central-connecticut-state,Central Connecticut State,54457dd4300969b132fcff96
central-florida,Central Florida,54457dd4300969b132fcff93
central-michigan,Central Michigan,54457dd4300969b132fcffad
charleston-southern,Charleston Southern,54457dd4300969b132fcffc5
charlotte,Charlotte,54457dd3300969b132fcfe9a
chattanooga,Chattanooga,54457dd4300969b132fcff39
chicago-state,Chicago State,54457dd4300969b132fcff44
cincinnati,Cincinnati,54457dd3300969b132fcfe84
clemson,Clemson,54457dd3300969b132fcff00
cleveland-state,Cleveland State,54457dd4300969b132fcff0f
coastal-carolina,Coastal Carolina,54457dd4300969b132fcff7e
colgate,Colgate,54457dd4300969b132fcffec
college-of-charleston,College of Charleston,54457dd4300969b132fcff18
colorado,Colorado,54457dd3300969b132fcfe9f
colorado-state,Colorado State,54457dd4300969b132fcff19
columbia,Columbia,54457dd4300969b132fcff48
connecticut,Connecticut,54457dd3300969b132fcfea2
coppin-state,Coppin State,54457dd3300969b132fcfed4
cornell,Cornell,54457dd3300969b132fcfedb
creighton,Creighton,54457dd4300969b132fcff34
dartmouth,Dartmouth,54457dd4300969b132fcff66
davidson,Davidson,54457dd3300969b132fcfee1
dayton,Dayton,54457dd3300969b132fcfef3
delaware,Delaware,54457dd4300969b132fcff70
delaware-state,Delaware State,54457dd3300969b132fcfecd
denver,Denver,54457dd3300969b132fcfe9d
depaul,Depaul,54457dd3300969b132fcfe8c
detroit-mercy,Detroit,54457dd4300969b132fcff6b
dixie-state,Dixie State,NONE RIGHT NOW BUT WILL IN THE FUTURE SO INGEST IT PLEASE
drake,Drake,54457dd4300969b132fcff90
drexel,Drexel,54457dd4300969b132fcff31
duke,Duke,54457dd3300969b132fcfe80
duquesne,Duquesne,54457dd3300969b132fcfef0
east-carolina,East Carolina,54457dd4300969b132fcff78
east-tennessee-state,East Tennessee State,54457dd4300969b132fcff97
eastern-illinois,Eastern Illinois,54457dd4300969b132fcff40
eastern-kentucky,Eastern Kentucky,54457dd4300969b132fcff54
eastern-michigan,Eastern Michigan,54457dd4300969b132fcffcb
eastern-washington,Eastern Washington,54457dd4300969b132fcff45
elon,Elon,54457dd4300969b132fcffd0
evansville,Evansville,54457dd4300969b132fcff8d
fairfield,Fairfield,54457dd4300969b132fcff57
fairleigh-dickinson,Fairleigh Dickinson,54457dd4300969b132fcffe6
florida-am,Florida A&M,54457dd4300969b132fcff2e
florida-atlantic,Florida Atlantic,54457dd4300969b132fcff3e
florida,Florida,54457dd3300969b132fcfedf
florida-gulf-coast,Florida Gulf Coast,54457dd4300969b132fcffcf
florida-international,Florida International,54457dd4300969b132fcffcc
florida-state,Florida State,54457dd4300969b132fcff10
fordham,Fordham,54457dd4300969b132fcff24
fresno-state,Fresno State,54457dd4300969b132fcff09
furman,Furman,54457dd4300969b132fcff91
gardner-webb,Gardner-Webb,54457dd4300969b132fcff4c
george-mason,George Mason,54457dd4300969b132fcff27
george-washington,George Washington,54457dd3300969b132fcfe89
georgetown,Georgetown,54457dd3300969b132fcfe8e
georgia,Georgia,54457dd3300969b132fcfeab
georgia-southern,Georgia Southern,54457dd4300969b132fcff47
georgia-state,Georgia State,54457dd4300969b132fcff33
georgia-tech,Georgia Tech,54457dd3300969b132fcfee3
gonzaga,Gonzaga,54457dd3300969b132fcfe7f
grambling,Grambling,54457dd4300969b132fcff84
grand-canyon,Grand Canyon,54457dd6300969b132fd0124
green-bay,Green Bay,54457dd3300969b132fcff01
hampton,Hampton,54457dd4300969b132fcff23
hartford,Hartford,54457dd4300969b132fcff7d
harvard,Harvard,54457dd4300969b132fcffc7
hawaii,Hawaii,54457dd4300969b132fcff62
high-point,High Point,54457dd4300969b132fcff5f
hofstra,Hofstra,54457dd4300969b132fcff14
holy-cross,Holy Cross,54457dd4300969b132fcff63
houston-baptist,Houston Baptist,54457dd4300969b132fcffd4
houston,Houston,54457dd4300969b132fcff1b
howard,Howard,54457dd4300969b132fcffeb
idaho-state,Idaho State,54457dd4300969b132fcffa9
idaho,Idaho,54457dd4300969b132fcff2d
illinois,Illinois,54457dd3300969b132fcfe87
illinois-state,Illinois State,54457dd4300969b132fcffb6
illinois-chicago,Illinois-Chicago,54457dd4300969b132fcff72
incarnate-word,Incarnate Word,54457dd7300969b132fd01f6
indiana,Indiana,54457dd3300969b132fcfe94
indiana-state,Indiana State,54457dd4300969b132fcff56
iona,Iona,54457dd3300969b132fcfeb8
iowa,Iowa,54457dd3300969b132fcfece
iowa-state,Iowa State,54457dd3300969b132fcfe95
iupui,IUPUI,54457dd4300969b132fcffa4
jackson-state,Jackson State,54457dd4300969b132fcff75
jacksonville,Jacksonville,54457dd4300969b132fcff3d
jacksonville-state,Jacksonville State,54457dd4300969b132fcffe5
james-madison,James Madison,54457dd4300969b132fcffc2
missouri-kansas-city,Kansas City,54457dd4300969b132fcff81
kansas,Kansas,54457dd3300969b132fcfe9b
kansas-state,Kansas State,54457dd4300969b132fcff03
kennesaw-state,Kennesaw State,54457dd4300969b132fcff9b
kent-state,Kent State,54457dd3300969b132fcfec7
kentucky,Kentucky,54457dd3300969b132fcfe93
la-salle,La Salle,54457dd4300969b132fcff07
lafayette,Lafayette,54457dd4300969b132fcff4a
lamar,Lamar,54457dd4300969b132fcff8f
lehigh,Lehigh,54457dd4300969b132fcff87
liberty,Liberty,54457dd4300969b132fcff53
lipscomb,Lipscomb,54457dd4300969b132fcffc0
arkansas-little-rock,Little Rock,54457dd4300969b132fcff32
long-beach-state,Long Beach State,54457dd4300969b132fcff51
long-island-university,Long Island,54457dd4300969b132fcfff1
longwood,Longwood,54457dd4300969b132fcffb3
louisiana-lafayette,Louisiana,54457dd4300969b132fcffbd
louisiana-state,Louisiana State,54457dd3300969b132fcfed3
louisiana-tech,Louisiana Tech,54457dd3300969b132fcfefc
louisiana-monroe,Louisiana-Monroe,54457dd4300969b132fcffa5
louisville,Louisville,54457dd3300969b132fcfe99
loyola-il,Loyola-Chicago,54457dd4300969b132fcff71
loyola-md,Loyola-Maryland,54457dd4300969b132fcff6f
loyola-marymount,Loyola Marymount,54457dd4300969b132fcff0b
maine,Maine,54457dd4300969b132fcffc6
manhattan,Manhattan,54457dd4300969b132fcff1e
marist,Marist,54457dd4300969b132fcff5e
marquette,Marquette,54457dd3300969b132fcfee2
marshall,Marshall,54457dd3300969b132fcfeee
maryland,Maryland,54457dd3300969b132fcfe8a
maryland-baltimore-county,Maryland-Baltimore County,54457dd4300969b132fcffaa
maryland-eastern-shore,Maryland-Eastern Shore,54457dd4300969b132fcff77
massachusetts,Massachusetts,54457dd3300969b132fcfecc
massachusetts-lowell,Massachusetts-Lowell,54457dd8300969b132fd02cb
mcneese-state,McNeese State,54457dd4300969b132fcff8b
memphis,Memphis,54457dd3300969b132fcfe81
mercer,Mercer,54457dd4300969b132fcffdf
merrimack,Merrimack,54457dd5300969b132fd00df
miami-fl,Miami (FL),54457dd3300969b132fcfea4
miami-oh,Miami (OH),54457dd3300969b132fcfeb2
michigan-state,Michigan State,54457dd3300969b132fcfe90
michigan,Michigan,54457dd3300969b132fcfe97
middle-tennessee,Middle Tennessee,54457dd4300969b132fcff85
milwaukee,Milwaukee,54457dd3300969b132fcfefb
minnesota,Minnesota,54457dd3300969b132fcfef8
mississippi,Mississippi,54457dd4300969b132fcff12
mississippi-state,Mississippi State,54457dd4300969b132fcff5a
mississippi-valley-state,Mississippi Valley State,54457dd4300969b132fcff55
missouri-state,Missouri State,54457dd4300969b132fcff38
missouri,Missouri,54457dd3300969b132fcfea8
monmouth,Monmouth,54457dd4300969b132fcff22
montana,Montana,54457dd4300969b132fcff2a
montana-state,Montana State,54457dd4300969b132fcffe7
morehead-state,Morehead State,54457dd4300969b132fcffb5
morgan-state,Morgan State,54457dd4300969b132fcffa2
mount-st-marys,Mount St. Marys,54457dd4300969b132fcffd1
murray-state,Murray State,54457dd4300969b132fcff36
navy,Navy,54457dd4300969b132fcff80
north-carolina-state,North Carolina State,54457dd3300969b132fcfea5
nebraska,Nebraska,54457dd3300969b132fcfef6
nevada,Nevada,54457dd3300969b132fcfeac
nevada-las-vegas,UNLV,54457dd3300969b132fcfeb1
new-hampshire,New Hampshire,54457dd3300969b132fcfee5
new-mexico,New Mexico,54457dd4300969b132fcff02
new-mexico-state,New Mexico State,54457dd3300969b132fcfec6
new-orleans,New Orleans,54457dd3300969b132fcfeca
niagara,Niagara,54457dd4300969b132fcff7f
nicholls-state,Nicholls State,54457dd4300969b132fcff4d
njit,NJIT,54457dd4300969b132fcffdb
norfolk-state,Norfolk State,54457dd4300969b132fcff3b
north-alabama,North Alabama,54457dd6300969b132fd0130
north-carolina-at,North Carolina A&T,54457dd4300969b132fcffbc
north-carolina-central,North Carolina Central,54457dd4300969b132fcffac
north-carolina,North Carolina,54457dd3300969b132fcfeaf
north-dakota,North Dakota,54457dd4300969b132fcffea
north-dakota-state,North Dakota State,54457dd4300969b132fcff4b
north-florida,North Florida,54457dd4300969b132fcff50
north-texas,North Texas,54457dd4300969b132fcff35
northeastern,Northeastern,54457dd3300969b132fcfef2
northern-arizona,Northern Arizona,54457dd4300969b132fcff3f
northern-colorado,Northern Colorado,54457dd4300969b132fcff58
northern-illinois,Northern Illinois,54457dd4300969b132fcff6e
northern-iowa,Northern Iowa,54457dd4300969b132fcff26
northern-kentucky,Northern Kentucky,54457dd6300969b132fd01b9
northwestern-state,Northwestern State,54457dd4300969b132fcff25
northwestern,Northwestern,54457dd3300969b132fcfef5
notre-dame,Notre Dame,54457dd3300969b132fcfedc
oakland,Oakland,54457dd3300969b132fcfed1
ohio,Ohio,54457dd3300969b132fcfecf
ohio-state,Ohio State,54457dd3300969b132fcfe96
oklahoma,Oklahoma,54457dd3300969b132fcfeb3
oklahoma-state,Oklahoma State,54457dd3300969b132fcfec9
old-dominion,Old Dominion,54457dd3300969b132fcfedd
nebraska-omaha,Omaha,54457dd6300969b132fd019a
oral-roberts,Oral Roberts,54457dd3300969b132fcfebb
oregon,Oregon,54457dd3300969b132fcfe86
oregon-state,Oregon State,54457dd3300969b132fcfeb7
pacific,Pacific,54457dd4300969b132fcff1d
penn-state,Penn State,54457dd3300969b132fcfee6
pennsylvania,Pennsylvania,54457dd4300969b132fcff37
pepperdine,Pepperdine,54457dd3300969b132fcfe9c
pittsburgh,Pittsburgh,54457dd3300969b132fcfed8
portland,Portland,54457dd4300969b132fcff86
portland-state,Portland State,54457dd4300969b132fcff67
prairie-view,Prairie View,54457dd4300969b132fcff5b
presbyterian,Presbyterian,54457dd4300969b132fcffc1
princeton,Princeton,54457dd3300969b132fcfea7
providence,Providence,54457dd3300969b132fcfec3
purdue,Purdue,54457dd3300969b132fcfef4
ipfw,Purdue-Fort Wayne,54457dd4300969b132fcffb2
quinnipiac,Quinnipiac,54457dd3300969b132fcfec8
radford,Radford,54457dd4300969b132fcffa3
rhode-island,Rhode Island,54457dd4300969b132fcff16
rice,Rice,54457dd4300969b132fcff79
richmond,Richmond,54457dd4300969b132fcff11
rider,Rider,54457dd4300969b132fcff7a
robert-morris,Robert Morris,54457dd4300969b132fcff68
rutgers,Rutgers,54457dd3300969b132fcfef1
sacramento-state,Sacramento State,54457dd3300969b132fcfebf
sacred-heart,Sacred Heart,54457dd4300969b132fcff5c
saint-francis-pa,Saint Francis (PA),54457dd4300969b132fcff82
saint-josephs,Saint Joseph's,54457dd3300969b132fcfed7
saint-louis,Saint Louis,54457dd3300969b132fcfeb5
saint-marys-ca,Saint Mary's (CA),54457dd3300969b132fcfef7
saint-peters,Saint Peter's,54457dd3300969b132fcfec0
sam-houston-state,Sam Houston State,54457dd3300969b132fcfea6
samford,Samford,54457dd3300969b132fcfede
san-diego-state,San Diego State,54457dd3300969b132fcfec2
san-diego,San Diego,54457dd4300969b132fcff1a
san-francisco,San Francisco,54457dd4300969b132fcff05
san-jose-state,San Jose State,54457dd3300969b132fcfeef
santa-clara,Santa Clara,54457dd4300969b132fcff13
savannah-state,Savannah State,54457dd4300969b132fcffb7
seattle,Seattle,54457dd4300969b132fcffd9
seton-hall,Seton Hall,54457dd3300969b132fcfe83
siena,Siena,54457dd4300969b132fcff52
south-alabama,South Alabama,54457dd4300969b132fcff29
south-carolina,South Carolina,54457dd4300969b132fcff04
south-carolina-state,South Carolina State,54457dd4300969b132fcfff0
south-carolina-upstate,South Carolina Upstate,54457dd4300969b132fcffe0
south-dakota,South Dakota,54457dd4300969b132fcffdc
south-dakota-state,South Dakota State,54457dd4300969b132fcffc3
south-florida,South Florida,54457dd3300969b132fcfee9
southeast-missouri-state,Southeast Missouri State,54457dd3300969b132fcfec5
southeastern-louisiana,Southeastern Louisiana,54457dd4300969b132fcff6c
southern-california,Southern California,54457dd3300969b132fcfeb0
southern-illinois,Southern Illinois,54457dd3300969b132fcfeed
southern-illinois-edwardsville,Southern Illinois-Edwardsville,54457dd4300969b132fcffe3
southern,Southern,54457dd3300969b132fcfefd
southern-methodist,Southern Methodist,54457dd4300969b132fcffdd
southern-mississippi,Southern Mississippi,54457dd4300969b132fcffce
southern-utah,Southern Utah,54457dd4300969b132fcff69
st-bonaventure,St. Bonaventure,54457dd4300969b132fcff7b
st-francis-ny,St. Francis (NY),54457dd4300969b132fcff9e
st-johns-ny,St. John's (NY),54457dd3300969b132fcfe92
st-thomas-mn,St. Thomas (MN),54457dd7300969b132fd028b
stanford,Stanford,54457dd3300969b132fcfe9e
stephen-f-austin,Stephen F. Austin,54457dd4300969b132fcffbf
stetson,Stetson,54457dd4300969b132fcff49
stony-brook,Stony Brook,54457dd3300969b132fcfebc
syracuse,Syracuse,54457dd3300969b132fcfecb
tarleton-state,Tarleton State,54457dd6300969b132fd01a0
texas-christian,TCU,54457dd3300969b132fcfea0
temple,Temple,54457dd3300969b132fcfee0
tennessee-state,Tennessee State,54457dd3300969b132fcfebe
tennessee-tech,Tennessee Tech,54457dd4300969b132fcffab
tennessee,Tennessee,54457dd3300969b132fcfe98
tennessee-martin,Tennessee Martin,54457dd3300969b132fcfed0
texas-am,Texas A&M,54457dd3300969b132fcfefa
texas-am-corpus-christi,Texas A&M-Corpus Christi,54457dd4300969b132fcff64
texas,Texas,54457dd3300969b132fcfe85
texas-southern,Texas Southern,54457dd3300969b132fcfeb6
texas-state,Texas State,54457dd4300969b132fcffbe
texas-tech,Texas Tech,54457dd3300969b132fcfead
texas-pan-american,Texas-Rio Grande Valley ,54457dd4300969b132fcffef
citadel,Citadel,54457dd4300969b132fcff41
toledo,Toledo,54457dd4300969b132fcff73
towson,Towson,54457dd3300969b132fcfec1
troy,Troy,54457dd4300969b132fcffa6
tulane,Tulane,54457dd4300969b132fcff94
tulsa,Tulsa,54457dd4300969b132fcffba
alabama-birmingham,UAB,54457dd3300969b132fcfec4
california-davis,UC Davis,54457dd3300969b132fcfeeb
california-irvine,UC Irvine,54457dd4300969b132fcff9d
california-riverside,UC Riverside,54457dd4300969b132fcff3c
california-san-diego,UC San Diego,54457dd5300969b132fd00c2
california-santa-barbara,UC Santa Barbara,54457dd4300969b132fcffa0
ucla,UCLA,54457dd3300969b132fcfe91
north-carolina-asheville,UNC Asheville,54457dd3300969b132fcfeba
north-carolina-greensboro,UNC Greensboro,54457dd3300969b132fcfed2
north-carolina-wilmington,UNC Wilmington,54457dd4300969b132fcff1c
texas-arlington,UT Arlington,54457dd4300969b132fcff89
utah-state,Utah State,54457dd4300969b132fcff06
utah,Utah,54457dd3300969b132fcfea3
utah-valley,Utah Valley,54457dd4300969b132fcffb9
texas-el-paso,UTEP,54457dd4300969b132fcff17
texas-san-antonio,UTSA,54457dd4300969b132fcff59
valparaiso,Valparaiso,54457dd3300969b132fcfea1
vanderbilt,Vanderbilt,54457dd3300969b132fcfee4
vermont,Vermont,54457dd4300969b132fcff42
villanova,Villanova,54457dd3300969b132fcfee8
virginia,Virginia,54457dd4300969b132fcff0e
virginia-commonwealth,VCU,54457dd4300969b132fcff92
virginia-military-institute,VMI,54457dd4300969b132fcff3a
virginia-tech,Virginia Tech,54457dd3300969b132fcfef9
wagner,Wagner,54457dd4300969b132fcffca
wake-forest,Wake Forest,54457dd3300969b132fcfe8d
washington,Washington,54457dd3300969b132fcfed5
washington-state,Washington State,54457dd3300969b132fcfebd
weber-state,Weber State,54457dd4300969b132fcff7c
west-virginia,West Virginia,54457dd3300969b132fcfeb4
western-carolina,Western Carolina,54457dd4300969b132fcffc4
western-illinois,Western Illinois,54457dd4300969b132fcffe8
western-kentucky,Western Kentucky,54457dd3300969b132fcfea9
western-michigan,Western Michigan,54457dd4300969b132fcff46
wichita-state,Wichita State,54457dd4300969b132fcff1f
william-mary,William & Mary,54457dd4300969b132fcff9c
winthrop,Winthrop,54457dd4300969b132fcff20
wisconsin,Wisconsin,54457dd3300969b132fcfe8f
wofford,Wofford,54457dd4300969b132fcffb8
wright-state,Wright State,54457dd4300969b132fcff83
wyoming,Wyoming,54457dd3300969b132fcfee7
xavier,Xavier,54457dd4300969b132fcff08
yale,Yale,54457dd3300969b132fcfeea
youngstown-state,Youngstown State,54457dd4300969b132fcff61
